,Accession,Description,Score,Coverage,# Proteins,# Unique Peptides,# Peptides,# PSMs,# AAs,MW [kDa],calc. pI
0,P68871,Hemoglobin subunit beta OS=Homo sapiens OX=9606 GN=HBB PE=1 SV=2 - [HBB_HUMAN],1290.57038509846,91.16,6,13,19,376,147,15.98829092466,7.28369140625
1,P69905,Hemoglobin subunit alpha OS=Homo sapiens OX=9606 GN=HBA1 PE=1 SV=2 - [HBA_HUMAN],1012.52194797993,94.37,3,17,18,291,142,15.24792627466,8.67529296875
2,P02042,Hemoglobin subunit delta OS=Homo sapiens OX=9606 GN=HBD PE=1 SV=2 - [HBD_HUMAN],713.449349761009,88.44,6,9,15,218,147,16.04529062466,8.04541015625
3,P02671,Fibrinogen alpha chain OS=Homo sapiens OX=9606 GN=FGA PE=1 SV=2 - [FIBA_HUMAN],617.671743988991,47.23,2,47,47,196,866,94.9144191846604,6.01123046875
4,P01024,Complement C3 OS=Homo sapiens OX=9606 GN=C3 PE=1 SV=2 - [CO3_HUMAN],420.904991149902,52.07,5,68,68,125,1663,187.02988373466,6.40478515625
5,P02675,Fibrinogen beta chain OS=Homo sapiens OX=9606 GN=FGB PE=1 SV=2 - [FIBB_HUMAN],321.958559274673,61.71,2,30,30,102,491,55.8922632646601,8.26513671875
6,P69891,Hemoglobin subunit gamma-1 OS=Homo sapiens OX=9606 GN=HBG1 PE=1 SV=2 - [HBG1_HUMAN],231.242037892342,51.02,7,5,6,84,147,16.13031217466,7.19580078125
7,A0A0C4DGB6,Serum albumin OS=Homo sapiens OX=9606 GN=ALB PE=1 SV=1 - [A0A0C4DGB6_HUMAN],226.464798092842,55.46,8,33,33,72,604,69.1813721746601,6.36669921875
8,P02751,Fibronectin OS=Homo sapiens OX=9606 GN=FN1 PE=1 SV=4 - [FINC_HUMAN],215.254358053207,27.62,3,40,40,58,2386,262.46011262466,5.70654296875
9,C9JEU5,Fibrinogen gamma chain OS=Homo sapiens OX=9606 GN=FGG PE=1 SV=1 - [C9JEU5_HUMAN],191.033275365829,57.3,3,13,23,61,445,50.2904329246601,6.08740234375
